com.facebook.react.views.view.ReactClippingViewManager: ReactClippingViewManager()
com.google.firebase.firestore.remote.WatchChange$WatchTargetChangeType: com.google.firebase.firestore.remote.WatchChange$WatchTargetChangeType valueOf(java.lang.String)
com.google.android.material.R$styleable: int SearchView_submitBackground
com.imagepicker.ImagePickerModule: android.net.Uri cameraCaptureURI
com.google.android.material.R$id: int multiply
com.google.android.material.R$style: int Platform_MaterialComponents_Light
com.google.android.material.R$styleable: int SearchView_searchIcon
androidx.appcompat.R$style: int Widget_AppCompat_TextView
com.facebook.react.bridge.CatalystInstanceImpl$Builder: com.facebook.react.bridge.NativeModuleCallExceptionHandler mNativeModuleCallExceptionHandler
com.google.android.material.R$layout: int abc_alert_dialog_button_bar_material
androidx.appcompat.R$dimen: int compat_button_inset_vertical_material
androidx.appcompat.widget.SearchView$SearchAutoComplete: SearchView$SearchAutoComplete(android.content.Context)
com.imagepicker.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabText
com.google.android.material.R$attr: int toolbarNavigationButtonStyle
com.lwansbrough.RCTCamera.RCTCameraModule: int RCT_CAMERA_TYPE_BACK
com.google.android.material.R$attr: int textAppearanceBody1
com.google.android.material.R$id: int slide
okhttp3.internal.JavaNetHeaders: java.util.Map toMultimap(okhttp3.Headers,java.lang.String)
com.facebook.fbreact.specs.NativeToastAndroidSpec: void showWithGravityAndOffset(java.lang.String,double,double,double,double)
androidx.appcompat.widget.Toolbar: int getCurrentContentInsetEnd()
com.imagepicker.R$style: int TextAppearance_AppCompat_Subhead_Inverse
androidx.appcompat.R$styleable: int Toolbar_collapseIcon
com.facebook.react.modules.permissions.PermissionsModule: android.util.SparseArray mCallbacks
com.google.android.gms.measurement.AppMeasurement: long generateEventId()
com.facebook.react.modules.debug.SourceCodeModule: SourceCodeModule(com.facebook.react.bridge.ReactApplicationContext)
com.google.android.material.R$styleable: int ActionBar_contentInsetEndWithActions
androidx.recyclerview.widget.RecyclerView: void animateDisappearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo)
com.facebook.react.modules.datepicker.DatePickerDialogModule: void open(com.facebook.react.bridge.ReadableMap,com.facebook.react.bridge.Promise)
com.facebook.react.bridge.queue.ReactQueueConfigurationImpl: com.facebook.react.bridge.queue.MessageQueueThread getUIQueueThread()
androidx.appcompat.R$drawable: int abc_btn_check_material
com.facebook.react.R$style: int Base_Widget_AppCompat_ActionButton_Overflow
com.google.android.gms.internal.measurement.zzbr$zzg: long zzi
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$ViewHolder findContainingViewHolder(android.view.View)
com.google.android.material.R$id: int month_navigation_next
com.facebook.fbreact.specs.NativeVibrationSpec: void vibrateByPattern(com.facebook.react.bridge.ReadableArray,double)
com.google.android.material.chip.Chip: void setOnCloseIconClickListener(android.view.View$OnClickListener)
com.imagepicker.R$style: int Base_Widget_AppCompat_Button_Small
com.facebook.react.bridge.CatalystInstanceImpl: void destroyV1()
com.facebook.react.bridge.WritableNativeArray: void pushMap(com.facebook.react.bridge.ReadableMap)
okhttp3.Cookie: boolean pathMatch(okhttp3.HttpUrl,java.lang.String)
androidx.appcompat.R$styleable: int[] DrawerArrowToggle
com.google.android.material.R$color: int mtrl_error
com.facebook.react.bridge.queue.MessageQueueThreadImpl$1: java.util.concurrent.Callable val$callable
androidx.appcompat.R$style: int Widget_AppCompat_ListView
com.facebook.drawee.drawable.RoundedCornersDrawable$Type: com.facebook.drawee.drawable.RoundedCornersDrawable$Type[] values()
org.reactnative.camera.R$id: int search_badge
com.google.android.material.R$style: int Base_Theme_MaterialComponents_CompactMenu
com.google.android.gms.internal.measurement.zzbr$zzc: com.google.android.gms.internal.measurement.zzbr$zzc zzi
com.facebook.react.views.textinput.ReactEditText: void setFontWeight(java.lang.String)
com.google.android.material.R$attr: int expandedTitleGravity
com.google.android.gms.internal.measurement.zzbo$zzb: java.lang.String zzj
com.facebook.react.uimanager.BaseViewManager: void updateViewContentDescription(android.view.View)
androidx.transition.R$id: int notification_main_column_container
org.reactnative.camera.R$layout: int fps_view
com.google.android.material.R$style: int Widget_MaterialComponents_Button
androidx.drawerlayout.widget.DrawerLayout: android.graphics.drawable.Drawable getStatusBarBackgroundDrawable()
okhttp3.internal.http2.Http2: Http2()
com.imagepicker.R$style: int Base_V26_Theme_AppCompat
com.google.android.material.R$attr: int colorPrimarySurface
androidx.appcompat.view.menu.ActionMenuItemView: ActionMenuItemView(android.content.Context,android.util.AttributeSet)
com.google.android.material.card.MaterialCardView: int getStrokeColor()
com.facebook.react.modules.debug.AnimationsDebugModule
com.facebook.react.bridge.NativeArray: <clinit>()
com.google.android.material.R$dimen: int abc_dialog_fixed_width_major
androidx.appcompat.widget.AppCompatImageButton: void setImageResource(int)
androidx.appcompat.R$color: int abc_primary_text_disable_only_material_light
com.google.android.gms.vision.clearcut.DynamiteClearcutLogger
com.facebook.react.bridge.CatalystInstanceImpl$4: void run()
com.google.android.material.R$attr: int tabGravity
androidx.coordinatorlayout.R$attr: int fontProviderPackage
okhttp3.RealCall: okhttp3.internal.connection.StreamAllocation streamAllocation()
com.google.android.material.R$style: int Widget_MaterialComponents_AppBarLayout_PrimarySurface
com.google.android.material.R$style: int Base_Theme_MaterialComponents
okhttp3.CipherSuite: java.lang.String toString()
com.imagepicker.R$style: int Base_V23_Theme_AppCompat_Light
okhttp3.ConnectionSpec: okhttp3.CipherSuite[] APPROVED_CIPHER_SUITES
com.facebook.react.bridge.ReadableType: com.facebook.react.bridge.ReadableType Number
okhttp3.OkHttpClient$Builder: java.util.List connectionSpecs
com.facebook.fbreact.specs.NativeBlobModuleSpec: void addWebSocketHandler(double)
com.facebook.react.bridge.ReactContext: com.facebook.react.bridge.queue.MessageQueueThread mUiMessageQueueThread
com.facebook.react.uimanager.BaseViewManager: void setTransformProperty(android.view.View,com.facebook.react.bridge.ReadableArray)
okhttp3.Address: okhttp3.Dns dns()
androidx.recyclerview.widget.RecyclerView: java.lang.String TRACE_PREFETCH_TAG
androidx.appcompat.R$layout: int custom_dialog
com.facebook.react.R$id: int list_item
okhttp3.internal.Internal: okhttp3.internal.connection.RealConnection get(okhttp3.ConnectionPool,okhttp3.Address,okhttp3.internal.connection.StreamAllocation,okhttp3.Route)
com.facebook.react.uimanager.UIManagerModule: void setChildren(int,com.facebook.react.bridge.ReadableArray)
io.invertase.firebase.storage.ReactNativeFirebaseStorageModule: com.google.firebase.storage.StorageReference getReferenceFromUrl(java.lang.String,java.lang.String)
com.facebook.react.views.viewpager.ReactViewPagerManager: void removeViewAt(com.facebook.react.views.viewpager.ReactViewPager,int)
androidx.appcompat.widget.AppCompatTextView: int getAutoSizeMinTextSize()
com.imagepicker.R$style: int Base_V21_ThemeOverlay_AppCompat_Dialog
com.google.android.material.R$style: int ShapeAppearanceOverlay_MaterialComponents_Chip
androidx.appcompat.R$attr: int actionBarTheme
com.facebook.react.R$style: int Base_TextAppearance_AppCompat_Tooltip
com.facebook.fbreact.specs.NativeNetworkingAndroidSpec: NativeNetworkingAndroidSpec(com.facebook.react.bridge.ReactApplicationContext)
com.facebook.react.bridge.ModuleHolder: void markInitializable()
com.facebook.react.uimanager.ViewGroupManager: void updateExtraData(android.view.View,java.lang.Object)
okhttp3.internal.huc.OkHttpURLConnection$NetworkInterceptor: void proceed()
com.facebook.react.modules.dialog.DialogModule: java.util.Map getConstants()
com.facebook.react.bridge.Dynamic: boolean asBoolean()
okhttp3.CertificatePinner$Pin: java.lang.String pattern
androidx.core.R$id: int tag_accessibility_actions
com.google.android.material.R$drawable: int avd_hide_password
com.google.android.material.R$styleable: int AppCompatTheme_windowMinWidthMinor
androidx.appcompat.view.menu.ListMenuItemView: void setForceShowIcon(boolean)
com.facebook.react.views.scroll.ReactScrollViewManager: void setOverflow(com.facebook.react.views.scroll.ReactScrollView,java.lang.String)
com.google.android.material.R$styleable: int Toolbar_contentInsetStartWithNavigation
androidx.appcompat.R$styleable: int[] View
com.google.android.gms.clearcut.zzc: android.os.Parcelable$Creator CREATOR
com.facebook.react.modules.image.ImageLoaderModule: com.facebook.datasource.DataSource access$000(com.facebook.react.modules.image.ImageLoaderModule,int)
androidx.appcompat.R$styleable: int AppCompatTheme_android_windowAnimationStyle
com.facebook.fbreact.specs.NativeRedBoxSpec
okhttp3.internal.http2.Http2Stream$FramingSink: void flush()
com.facebook.hermes.unicode.AndroidUnicodeUtils: java.lang.String convertToCase(java.lang.String,int,boolean)
com.facebook.react.views.progressbar.ReactProgressBarViewManager: java.lang.String DEFAULT_STYLE
com.facebook.react.views.scroll.ReactHorizontalScrollViewManager: void setSnapToOffsets(com.facebook.react.views.scroll.ReactHorizontalScrollView,com.facebook.react.bridge.ReadableArray)
com.imagepicker.R$style: int Base_TextAppearance_AppCompat_Button
androidx.appcompat.widget.AppCompatButton: AppCompatButton(android.content.Context)
android.support.v4.media.MediaDescriptionCompat: android.os.Parcelable$Creator CREATOR
com.google.android.material.R$integer: int mtrl_chip_anim_duration
com.google.android.material.R$color: int mtrl_tabs_ripple_color
com.google.android.material.R$attr: int windowMinWidthMinor
com.facebook.react.bridge.JSBundleLoader: com.facebook.react.bridge.JSBundleLoader createRemoteDebuggerBundleLoader(java.lang.String,java.lang.String)
com.google.android.material.internal.NavigationMenuItemView: void setTitle(java.lang.CharSequence)
com.facebook.react.fabric.mounting.mountitems.BatchMountItem
com.facebook.react.bridge.JavaMethodWrapper$4: JavaMethodWrapper$4()
okhttp3.ConnectionSpec: boolean tls
com.google.android.material.R$animator: int mtrl_fab_transformation_sheet_expand_spec
com.facebook.react.R$string: int abc_searchview_description_clear
com.horcrux.svg.MarkerView: void setVbHeight(float)
com.swmansion.gesturehandler.react.RNGestureHandlerButtonViewManager: void onAfterUpdateTransaction(com.swmansion.gesturehandler.react.RNGestureHandlerButtonViewManager$ButtonViewGroup)
com.facebook.react.modules.appstate.AppStateModule: java.lang.String INITIAL_STATE
okhttp3.internal.http2.Hpack$Writer: void writeByteString(okio.ByteString)
com.google.android.material.R$style: int Theme_AppCompat_DayNight_DarkActionBar
androidx.appcompat.R$style: int Base_V22_Theme_AppCompat_Light
androidx.appcompat.R$id: int add
com.google.android.gms.base.R$drawable: int common_google_signin_btn_text_light
com.google.android.gms.internal.measurement.zzbr$zzi: com.google.android.gms.internal.measurement.zzfm zzc
okhttp3.Headers: java.util.Date getDate(java.lang.String)
com.google.android.material.R$styleable: int Chip_chipSurfaceColor
com.facebook.fbreact.specs.NativeStatusBarManagerSpec: java.util.Map getTypedExportedConstants()
com.facebook.react.uimanager.UIManagerModule: java.util.Map createConstants(com.facebook.react.uimanager.UIManagerModule$ViewManagerResolver)
com.google.android.material.R$style: int Base_V28_Theme_AppCompat
com.google.android.gms.dynamite.DynamiteModule$DynamiteLoaderClassLoader: java.lang.ClassLoader sClassLoader
com.facebook.react.views.scroll.ReactHorizontalScrollView: void setEndFillColor(int)
com.google.android.material.R$styleable: int TabLayout_tabPaddingBottom
com.google.android.material.floatingactionbutton.FloatingActionButton: void setShowMotionSpec(com.google.android.material.animation.MotionSpec)
com.facebook.react.bridge.Systrace: void setEnabled(boolean)
com.facebook.react.bridge.NotThreadSafeBridgeIdleDebugListener: void onTransitionToBridgeIdle()
com.google.android.material.R$style: int Base_Widget_AppCompat_PopupWindow
androidx.fragment.R$id: int tag_transition_group
com.google.android.gms.internal.measurement.zzbr$zzg: java.lang.String zzw
com.th3rdwave.safeareacontext.SafeAreaViewManager: com.th3rdwave.safeareacontext.SafeAreaView createViewInstance(com.facebook.react.uimanager.ThemedReactContext)
com.google.android.material.R$string: int abc_menu_enter_shortcut_label
com.google.android.material.R$layout: int abc_screen_simple
androidx.media.AudioAttributesImplApi21Parcelizer: androidx.media.AudioAttributesImplApi21 read(androidx.versionedparcelable.VersionedParcel)
com.facebook.react.R$style: int DialogAnimationFade
com.imagepicker.R$style: int Base_Widget_AppCompat_ImageButton
com.facebook.react.R$id: int uniform
okhttp3.internal.Util: java.lang.String[] intersect(java.util.Comparator,java.lang.String[],java.lang.String[])
androidx.appcompat.R$drawable: int abc_seekbar_track_material
com.google.android.material.R$attr: int cornerSizeTopLeft
com.facebook.react.animated.EventAnimationDriver: com.facebook.react.animated.ValueAnimatedNode mValueNode
okhttp3.Cache$CacheResponseBody: java.lang.String contentType
com.google.firebase.firestore.util.AsyncQueue$TimerId: com.google.firebase.firestore.util.AsyncQueue$TimerId valueOf(java.lang.String)
com.google.android.material.R$attr: int tooltipForegroundColor
com.google.android.material.chip.ChipGroup: int getChipSpacingVertical()
com.google.android.material.R$layout: int mtrl_alert_select_dialog_multichoice
androidx.recyclerview.widget.RecyclerView: void smoothScrollBy(int,int,android.view.animation.Interpolator,int)
com.imagepicker.R$style: int TextAppearance_AppCompat_Body1
com.google.android.material.R$styleable: int ActionBar_contentInsetLeft
androidx.appcompat.R$style: int Base_Widget_AppCompat_ActionButton_CloseMode
com.facebook.react.uimanager.UIManagerModule: void measureLayoutRelativeToParent(int,com.facebook.react.bridge.Callback,com.facebook.react.bridge.Callback)
okhttp3.HttpUrl: boolean percentEncoded(java.lang.String,int,int)
com.imagepicker.R$style: int Widget_AppCompat_ActionMode
com.google.android.material.R$styleable: int ActionBar_subtitle
com.facebook.react.bridge.JSIModuleProvider: com.facebook.react.bridge.JSIModule get()
com.horcrux.svg.TextProperties$FontWeight: com.horcrux.svg.TextProperties$FontWeight valueOf(java.lang.String)
okhttp3.internal.proxy.NullProxySelector
com.google.android.material.R$styleable: int AppCompatTheme_dropDownListViewStyle
com.google.android.material.R$dimen: int notification_right_side_padding_top
com.facebook.react.R$id: int spacer
androidx.appcompat.R$style: int TextAppearance_Widget_AppCompat_Toolbar_Subtitle
androidx.media.AudioAttributesCompatParcelizer
okhttp3.internal.ws.RealWebSocket$CancelRunnable: RealWebSocket$CancelRunnable(okhttp3.internal.ws.RealWebSocket)
okhttp3.CipherSuite
com.google.android.material.R$attr: int multiChoiceItemLayout
